
Host: node01

Timers On : Tue Mar 29 14:09:35 2022
Timers Off: Tue Mar 29 14:09:36 2022

Wall Time:        1.47 seconds


-----------------------------------------------------------

***********************************************************

Host: node01

Timers On : Tue Mar 29 14:10:00 2022
Timers Off: Tue Mar 29 14:10:55 2022

Wall Time:       54.59 seconds

Total PK formation time     :      1.900u      0.050s      0.252w      1 calls
HF: Form H                  :      0.783u      0.083s      0.073w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      2.417u      0.133s      0.192w      1 calls
SAD Guess                   :      2.383u      0.133s      0.189w      1 calls
HF: Form G                  :      0.183u      0.000s      0.014w     13 calls
JK: D                       :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w     13 calls
JK: JK                      :      0.150u      0.000s      0.011w     13 calls
PK computes JK              :      0.150u      0.000s      0.011w     13 calls
JK: AO2USO                  :      0.000u      0.000s      0.001w     13 calls
HF: Form F                  :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                    :      0.050u      0.000s      0.005w     13 calls
DIISManager::add_entry      :      0.017u      0.000s      0.002w     12 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.002w     11 calls
bMatrix setup               :      0.000u      0.000s      0.001w     11 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     11 calls
New vector                  :      0.000u      0.000s      0.000w     11 calls
HF: Form C                  :      0.017u      0.000s      0.002w     13 calls
HF: Form D                  :      0.000u      0.000s      0.000w     13 calls

-----------------------------------------------------------
Total PK formation time     :      1.900u      0.050s      0.252w      1 calls
HF: Form H                  :      0.783u      0.083s      0.073w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      2.417u      0.133s      0.192w      1 calls
| SAD Guess                 :      2.383u      0.133s      0.189w      1 calls
HF: Form G                  :      0.183u      0.000s      0.014w     13 calls
| JK: D                     :      0.000u      0.000s      0.000w     13 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w     13 calls
| JK: JK                    :      0.150u      0.000s      0.011w     13 calls
| | PK computes JK          :      0.150u      0.000s      0.011w     13 calls
| JK: AO2USO                :      0.000u      0.000s      0.001w     13 calls
HF: Form F                  :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                    :      0.050u      0.000s      0.005w     13 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.002w     12 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.002w     11 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     11 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     11 calls
| | New vector              :      0.000u      0.000s      0.000w     11 calls
HF: Form C                  :      0.017u      0.000s      0.002w     13 calls
HF: Form D                  :      0.000u      0.000s      0.000w     13 calls

***********************************************************

Host: node01

Timers On : Tue Mar 29 14:13:58 2022
Timers Off: Tue Mar 29 14:13:59 2022

Wall Time:        1.11 seconds


-----------------------------------------------------------

***********************************************************

Host: node01

Timers On : Tue Mar 29 14:21:59 2022
Timers Off: Tue Mar 29 14:22:01 2022

Wall Time:        1.63 seconds


-----------------------------------------------------------

***********************************************************

Host: node01

Timers On : Tue Mar 29 14:22:16 2022
Timers Off: Tue Mar 29 14:22:17 2022

Wall Time:        0.73 seconds


-----------------------------------------------------------

***********************************************************

Host: node01

Timers On : Tue Mar 29 14:22:27 2022
Timers Off: Tue Mar 29 14:22:27 2022

Wall Time:        0.75 seconds


-----------------------------------------------------------

***********************************************************

Host: node01

Timers On : Tue Mar 29 14:22:40 2022
